

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Feb 25 06:51:17 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.42
  1242                           
  1243                           	psect	bssBANK0
  1244  004E                     __pbssBANK0:	
  1245  004E                     _tmr:	
  1246  004E                     	ds	1
  1247                           
  1248                           	psect	dataBANK0
  1249  0045                     __pdataBANK0:	
  1250  0045                     main@F3027:	
  1251  0045                     	ds	8
  1252                           
  1253                           	psect	inittext
  1254  0460                     init_ram:	
  1255  0460  00FE               	movwf	126
  1256  0461                     initloop:	
  1257  0461  0012               	moviw fsr0++
  1258  0462  001E               	movwi fsr1++
  1259  0463  0BFE               	decfsz	126,f
  1260  0464  2C61               	goto	initloop
  1261  0465  3400               	retlw	0
  1262                           
  1263                           	psect	cstackCOMMON
  1264  0070                     __pcstackCOMMON:	
  1265  0070                     ?_isdigit:	
  1266  0070                     ?_OSCILLATOR_Initialize:	
  1267                           ; 1 bit 
  1268                           
  1269  0070                     ??_OSCILLATOR_Initialize:	
  1270                           ; 1 bytes @ 0x0
  1271                           
  1272  0070                     ?_WDT_Initialize:	
  1273                           ; 1 bytes @ 0x0
  1274                           
  1275  0070                     ??_WDT_Initialize:	
  1276                           ; 1 bytes @ 0x0
  1277                           
  1278  0070                     ?_ADC_Initialize:	
  1279                           ; 1 bytes @ 0x0
  1280                           
  1281  0070                     ??_ADC_Initialize:	
  1282                           ; 1 bytes @ 0x0
  1283                           
  1284  0070                     ?_TMR0_Initialize:	
  1285                           ; 1 bytes @ 0x0
  1286                           
  1287  0070                     ??_TMR0_Initialize:	
  1288                           ; 1 bytes @ 0x0
  1289                           
  1290  0070                     ?_EUSART_Initialize:	
  1291                           ; 1 bytes @ 0x0
  1292                           
  1293  0070                     ??_EUSART_Initialize:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296  0070                     ??_isdigit:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299  0070                     ?_PIN_MANAGER_Initialize:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302  0070                     ??_PIN_MANAGER_Initialize:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305  0070                     ?_SYSTEM_Initialize:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308  0070                     ?_EUSART_Read:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311  0070                     ??_EUSART_Read:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314  0070                     ?_EUSART_Write:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317  0070                     ??_EUSART_Write:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320  0070                     ?_putch:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323  0070                     ?_ADC_SelectChannel:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326  0070                     ??_ADC_SelectChannel:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329  0070                     ?_ADC_StartConversion:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332  0070                     ??_ADC_StartConversion:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335  0070                     ?_ADC_IsConversionDone:	
  1336                           ; 1 bytes @ 0x0
  1337                           
  1338  0070                     ??_ADC_IsConversionDone:	
  1339                           ; 1 bytes @ 0x0
  1340                           
  1341  0070                     ?_TMR0_HasOverflowOccured:	
  1342                           ; 1 bytes @ 0x0
  1343                           
  1344  0070                     ??_TMR0_HasOverflowOccured:	
  1345                           ; 1 bytes @ 0x0
  1346                           
  1347  0070                     ?_DATAEE_WriteByte:	
  1348                           ; 1 bytes @ 0x0
  1349                           
  1350  0070                     ?_DATAEE_ReadByte:	
  1351                           ; 1 bytes @ 0x0
  1352                           
  1353  0070                     ??_DATAEE_ReadByte:	
  1354                           ; 1 bytes @ 0x0
  1355                           
  1356  0070                     ?_main:	
  1357                           ; 1 bytes @ 0x0
  1358                           
  1359  0070                     ?_strncmp:	
  1360                           ; 1 bytes @ 0x0
  1361                           
  1362  0070                     ?_ADC_GetConversionResult:	
  1363                           ; 2 bytes @ 0x0
  1364                           
  1365  0070                     ?___wmul:	
  1366                           ; 2 bytes @ 0x0
  1367                           
  1368  0070                     ?___lwdiv:	
  1369                           ; 2 bytes @ 0x0
  1370                           
  1371  0070                     EUSART_Write@txData:	
  1372                           ; 2 bytes @ 0x0
  1373                           
  1374  0070                     DATAEE_WriteByte@bData:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377  0070                     DATAEE_ReadByte@bAdd:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380  0070                     _isdigit$683:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383  0070                     ___wmul@multiplier:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386  0070                     ___lwdiv@divisor:	
  1387                           ; 2 bytes @ 0x0
  1388                           
  1389  0070                     strncmp@s1:	
  1390                           ; 2 bytes @ 0x0
  1391                           
  1392                           
  1393                           ; 2 bytes @ 0x0
  1394  0070                     	ds	1
  1395  0071                     ??_SYSTEM_Initialize:	
  1396  0071                     ??_putch:	
  1397                           ; 1 bytes @ 0x1
  1398                           
  1399  0071                     ??_DATAEE_WriteByte:	
  1400                           ; 1 bytes @ 0x1
  1401                           
  1402  0071                     putch@txData:	
  1403                           ; 1 bytes @ 0x1
  1404                           
  1405  0071                     ADC_SelectChannel@channel:	
  1406                           ; 1 bytes @ 0x1
  1407                           
  1408  0071                     DATAEE_WriteByte@bAdd:	
  1409                           ; 1 bytes @ 0x1
  1410                           
  1411  0071                     isdigit@c:	
  1412                           ; 1 bytes @ 0x1
  1413                           
  1414                           
  1415                           ; 1 bytes @ 0x1
  1416  0071                     	ds	1
  1417  0072                     ??_ADC_GetConversionResult:	
  1418  0072                     DATAEE_WriteByte@GIEBitValue:	
  1419                           ; 1 bytes @ 0x2
  1420                           
  1421  0072                     strncmp@s2:	
  1422                           ; 1 bytes @ 0x2
  1423                           
  1424  0072                     ___wmul@multiplicand:	
  1425                           ; 1 bytes @ 0x2
  1426                           
  1427  0072                     ___lwdiv@dividend:	
  1428                           ; 2 bytes @ 0x2
  1429                           
  1430                           
  1431                           ; 2 bytes @ 0x2
  1432  0072                     	ds	1
  1433  0073                     strncmp@len:	
  1434                           
  1435                           ; 2 bytes @ 0x3
  1436  0073                     	ds	1
  1437  0074                     ??___wmul:	
  1438  0074                     ??___lwdiv:	
  1439                           ; 1 bytes @ 0x4
  1440                           
  1441  0074                     ___wmul@product:	
  1442                           ; 1 bytes @ 0x4
  1443                           
  1444                           
  1445                           ; 2 bytes @ 0x4
  1446  0074                     	ds	1
  1447  0075                     ??_strncmp:	
  1448  0075                     ___lwdiv@quotient:	
  1449                           ; 1 bytes @ 0x5
  1450                           
  1451                           
  1452                           ; 2 bytes @ 0x5
  1453  0075                     	ds	1
  1454  0076                     ?_atoi:	
  1455                           
  1456                           ; 2 bytes @ 0x6
  1457  0076                     	ds	1
  1458  0077                     ___lwdiv@counter:	
  1459                           
  1460                           ; 1 bytes @ 0x7
  1461  0077                     	ds	1
  1462  0078                     ??_atoi:	
  1463  0078                     ?___lwmod:	
  1464                           ; 1 bytes @ 0x8
  1465                           
  1466  0078                     ___lwmod@divisor:	
  1467                           ; 2 bytes @ 0x8
  1468                           
  1469                           
  1470                           ; 2 bytes @ 0x8
  1471  0078                     	ds	2
  1472  007A                     atoi@sign:	
  1473  007A                     ___lwmod@dividend:	
  1474                           ; 1 bytes @ 0xA
  1475                           
  1476                           
  1477                           ; 2 bytes @ 0xA
  1478  007A                     	ds	1
  1479  007B                     atoi@a:	
  1480                           
  1481                           ; 2 bytes @ 0xB
  1482  007B                     	ds	1
  1483  007C                     ??___lwmod:	
  1484                           
  1485                           ; 1 bytes @ 0xC
  1486  007C                     	ds	1
  1487  007D                     atoi@s:	
  1488  007D                     ___lwmod@counter:	
  1489                           ; 1 bytes @ 0xD
  1490                           
  1491                           
  1492                           ; 1 bytes @ 0xD
  1493  007D                     	ds	1
  1494                           
  1495                           	psect	cstackBANK0
  1496  0020                     __pcstackBANK0:	
  1497  0020                     ?_printf:	
  1498  0020                     printf@f:	
  1499                           ; 2 bytes @ 0x0
  1500                           
  1501                           
  1502                           ; 2 bytes @ 0x0
  1503  0020                     	ds	4
  1504  0024                     ??_printf:	
  1505                           
  1506                           ; 1 bytes @ 0x4
  1507  0024                     	ds	4
  1508  0028                     printf@ap:	
  1509                           
  1510                           ; 1 bytes @ 0x8
  1511  0028                     	ds	1
  1512  0029                     printf@flag:	
  1513                           
  1514                           ; 1 bytes @ 0x9
  1515  0029                     	ds	1
  1516  002A                     printf@prec:	
  1517                           
  1518                           ; 1 bytes @ 0xA
  1519  002A                     	ds	1
  1520  002B                     printf@val:	
  1521                           
  1522                           ; 2 bytes @ 0xB
  1523  002B                     	ds	2
  1524  002D                     printf@c:	
  1525                           
  1526                           ; 1 bytes @ 0xD
  1527  002D                     	ds	1
  1528  002E                     ??_main:	
  1529                           
  1530                           ; 1 bytes @ 0xE
  1531  002E                     	ds	1
  1532  002F                     main@buf:	
  1533                           
  1534                           ; 8 bytes @ 0xF
  1535  002F                     	ds	8
  1536  0037                     main@level:	
  1537                           
  1538                           ; 8 bytes @ 0x17
  1539  0037                     	ds	8
  1540  003F                     main@c:	
  1541                           
  1542                           ; 1 bytes @ 0x1F
  1543  003F                     	ds	1
  1544  0040                     main@t_max:	
  1545                           
  1546                           ; 1 bytes @ 0x20
  1547  0040                     	ds	1
  1548  0041                     main@channels:	
  1549                           
  1550                           ; 1 bytes @ 0x21
  1551  0041                     	ds	1
  1552  0042                     main@cnt:	
  1553                           
  1554                           ; 1 bytes @ 0x22
  1555  0042                     	ds	1
  1556  0043                     main@mask:	
  1557                           
  1558                           ; 1 bytes @ 0x23
  1559  0043                     	ds	1
  1560  0044                     main@i:	
  1561                           
  1562                           ; 1 bytes @ 0x24
  1563  0044                     	ds	1
  1564                           
  1565                           	psect	maintext
  1566  06EC                     __pmaintext:	
  1567 ;;
  1568 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1569 ;;
  1570 ;; *************** function _main *****************
  1571 ;; Defined at:
  1572 ;;		line 14 in file "main.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;  buf             8   15[BANK0 ] unsigned char [8]
  1577 ;;  level           8   23[BANK0 ] unsigned int [4]
  1578 ;;  i               1   36[BANK0 ] unsigned char 
  1579 ;;  mask            1   35[BANK0 ] unsigned char 
  1580 ;;  cnt             1   34[BANK0 ] unsigned char 
  1581 ;;  channels        1   33[BANK0 ] unsigned char 
  1582 ;;  t_max           1   32[BANK0 ] unsigned char 
  1583 ;;  c               1   31[BANK0 ] unsigned char 
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1588 ;; Tracked objects:
  1589 ;;		On entry : B1F/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1595 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1596 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1597 ;;Total ram usage:       23 bytes
  1598 ;; Hardware stack levels required when called:    3
  1599 ;; This function calls:
  1600 ;;		_ADC_GetConversionResult
  1601 ;;		_ADC_IsConversionDone
  1602 ;;		_ADC_SelectChannel
  1603 ;;		_ADC_StartConversion
  1604 ;;		_DATAEE_ReadByte
  1605 ;;		_DATAEE_WriteByte
  1606 ;;		_EUSART_Read
  1607 ;;		_SYSTEM_Initialize
  1608 ;;		_TMR0_HasOverflowOccured
  1609 ;;		_atoi
  1610 ;;		_printf
  1611 ;;		_strncmp
  1612 ;; This function is called by:
  1613 ;;		Startup code after reset
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _main
  1619  06EC                     _main:	
  1620                           
  1621                           ;main.c: 17: SYSTEM_Initialize();
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1625  06EC  3184  24CF  3186   	fcall	_SYSTEM_Initialize
  1626                           
  1627                           ;main.c: 19: uint8_t buf[8] = {'\n'};
  1628  06EF  3045               	movlw	low main@F3027
  1629  06F0  0086               	movwf	6
  1630  06F1  3000               	movlw	high main@F3027
  1631  06F2  0087               	movwf	7
  1632  06F3  302F               	movlw	low main@buf
  1633  06F4  0084               	movwf	4
  1634  06F5  3000               	movlw	high main@buf
  1635  06F6  0085               	movwf	5
  1636  06F7  3008               	movlw	8
  1637  06F8  0020               	movlb	0	; select bank0
  1638  06F9  00AE               	movwf	??_main
  1639  06FA                     u1010:	
  1640  06FA  0016               	moviw fsr1++
  1641  06FB  001A               	movwi fsr0++
  1642  06FC  0BAE               	decfsz	??_main,f
  1643  06FD  2EFA               	goto	u1010
  1644                           
  1645                           ;main.c: 20: uint8_t cnt = 0;
  1646  06FE  01C2               	clrf	main@cnt
  1647                           
  1648                           ;main.c: 21: uint8_t c;
  1649                           ;main.c: 22: uint8_t t_max = DATAEE_ReadByte(0);
  1650  06FF  3000               	movlw	0
  1651  0700  3184  249A  3186   	fcall	_DATAEE_ReadByte
  1652  0703  0020               	movlb	0	; select bank0
  1653  0704  00AE               	movwf	??_main
  1654  0705  082E               	movf	??_main,w
  1655  0706  00C0               	movwf	main@t_max
  1656                           
  1657                           ;main.c: 23: uint8_t channels = DATAEE_ReadByte(1);
  1658  0707  3001               	movlw	1
  1659  0708  3184  249A  3186   	fcall	_DATAEE_ReadByte
  1660  070B  0020               	movlb	0	; select bank0
  1661  070C  00AE               	movwf	??_main
  1662  070D  082E               	movf	??_main,w
  1663  070E  00C1               	movwf	main@channels
  1664                           
  1665                           ;main.c: 24: adc_result_t level[4];
  1666                           ;main.c: 25: uint8_t mask = 0b00000001;
  1667  070F  01C3               	clrf	main@mask
  1668  0710  0AC3               	incf	main@mask,f
  1669  0711                     l1599:	
  1670                           ;main.c: 27: uint8_t i;
  1671                           ;main.c: 29: while (1)
  1672                           
  1673                           
  1674                           ;main.c: 30: {
  1675                           ;main.c: 31: if ((PIR1bits.RCIF)) {
  1676  0711  0020               	movlb	0	; select bank0
  1677  0712  1E91               	btfss	17,5	;volatile
  1678  0713  2F78               	goto	l1625
  1679                           
  1680                           ;main.c: 32: c = EUSART_Read();
  1681  0714  3184  2485  3186   	fcall	_EUSART_Read
  1682  0717  0020               	movlb	0	; select bank0
  1683  0718  00AE               	movwf	??_main
  1684  0719  082E               	movf	??_main,w
  1685  071A  00BF               	movwf	main@c
  1686                           
  1687                           ;main.c: 33: buf[cnt++] = c;
  1688  071B  083F               	movf	main@c,w
  1689  071C  00AE               	movwf	??_main
  1690  071D  0842               	movf	main@cnt,w
  1691  071E  3E2F               	addlw	(low (main@buf| 0))& (0+255)
  1692  071F  0086               	movwf	6
  1693  0720  0187               	clrf	7
  1694  0721  082E               	movf	??_main,w
  1695  0722  0081               	movwf	1
  1696  0723  3001               	movlw	1
  1697  0724  00AE               	movwf	??_main
  1698  0725  082E               	movf	??_main,w
  1699  0726  07C2               	addwf	main@cnt,f
  1700                           
  1701                           ;main.c: 34: if (c == '\n') {
  1702  0727  300A               	movlw	10
  1703  0728  063F               	xorwf	main@c,w
  1704  0729  1D03               	btfss	3,2
  1705  072A  2F78               	goto	l1625
  1706                           
  1707                           ;main.c: 35: buf[cnt] = '\0';
  1708  072B  0842               	movf	main@cnt,w
  1709  072C  3E2F               	addlw	(low (main@buf| 0))& (0+255)
  1710  072D  0086               	movwf	6
  1711  072E  0187               	clrf	7
  1712  072F  0181               	clrf	1
  1713                           
  1714                           ;main.c: 36: cnt = 0;
  1715  0730  01C2               	clrf	main@cnt
  1716                           
  1717                           ;main.c: 37: if (!strncmp("t:", buf, 2)) {
  1718  0731  3019               	movlw	low (STR_1| (0+32768))
  1719  0732  00F0               	movwf	strncmp@s1
  1720  0733  3088               	movlw	high (STR_1| (0+32768))
  1721  0734  00F1               	movwf	strncmp@s1+1
  1722  0735  302F               	movlw	(low (main@buf| 0))& (0+255)
  1723  0736  00AE               	movwf	??_main
  1724  0737  082E               	movf	??_main,w
  1725  0738  00F2               	movwf	strncmp@s2
  1726  0739  3002               	movlw	2
  1727  073A  00F3               	movwf	strncmp@len
  1728  073B  3000               	movlw	0
  1729  073C  00F4               	movwf	strncmp@len+1
  1730  073D  3185  2590  3186   	fcall	_strncmp
  1731  0740  0870               	movf	?_strncmp,w
  1732  0741  0471               	iorwf	?_strncmp+1,w
  1733  0742  1D03               	btfss	3,2
  1734  0743  2F53               	goto	l1619
  1735                           
  1736                           ;main.c: 38: t_max = atoi(&buf[2]);
  1737  0744  3031               	movlw	(low ((main@buf| 0+2)))& (0+255)
  1738  0745  3185  25CE  3186   	fcall	_atoi
  1739  0748  0876               	movf	?_atoi,w
  1740  0749  0020               	movlb	0	; select bank0
  1741  074A  00AE               	movwf	??_main
  1742  074B  082E               	movf	??_main,w
  1743  074C  00C0               	movwf	main@t_max
  1744                           
  1745                           ;main.c: 39: DATAEE_WriteByte(0, t_max);
  1746  074D  0840               	movf	main@t_max,w
  1747  074E  00AE               	movwf	??_main
  1748  074F  082E               	movf	??_main,w
  1749  0750  00F0               	movwf	DATAEE_WriteByte@bData
  1750  0751  3000               	movlw	0
  1751  0752  2F75               	goto	L1
  1752  0753                     l1619:	
  1753                           ;main.c: 41: } else if (!strncmp("f:", buf, 2)) {
  1754                           
  1755  0753  3016               	movlw	low (STR_2| (0+32768))
  1756  0754  00F0               	movwf	strncmp@s1
  1757  0755  3088               	movlw	high (STR_2| (0+32768))
  1758  0756  00F1               	movwf	strncmp@s1+1
  1759  0757  302F               	movlw	(low (main@buf| 0))& (0+255)
  1760  0758  0020               	movlb	0	; select bank0
  1761  0759  00AE               	movwf	??_main
  1762  075A  082E               	movf	??_main,w
  1763  075B  00F2               	movwf	strncmp@s2
  1764  075C  3002               	movlw	2
  1765  075D  00F3               	movwf	strncmp@len
  1766  075E  3000               	movlw	0
  1767  075F  00F4               	movwf	strncmp@len+1
  1768  0760  3185  2590  3186   	fcall	_strncmp
  1769  0763  0870               	movf	?_strncmp,w
  1770  0764  0471               	iorwf	?_strncmp+1,w
  1771  0765  1D03               	btfss	3,2
  1772  0766  2F78               	goto	l1625
  1773                           
  1774                           ;main.c: 42: channels = atoi(&buf[2]);
  1775  0767  3031               	movlw	(low ((main@buf| 0+2)))& (0+255)
  1776  0768  3185  25CE  3186   	fcall	_atoi
  1777  076B  0876               	movf	?_atoi,w
  1778  076C  0020               	movlb	0	; select bank0
  1779  076D  00AE               	movwf	??_main
  1780  076E  082E               	movf	??_main,w
  1781  076F  00C1               	movwf	main@channels
  1782                           
  1783                           ;main.c: 43: DATAEE_WriteByte(1, channels);
  1784  0770  0841               	movf	main@channels,w
  1785  0771  00AE               	movwf	??_main
  1786  0772  082E               	movf	??_main,w
  1787  0773  00F0               	movwf	DATAEE_WriteByte@bData
  1788  0774  3001               	movlw	1
  1789  0775                     L1:	
  1790  0775  3185  2513  3186   	fcall	_DATAEE_WriteByte
  1791  0778                     l1625:	
  1792                           
  1793                           ;main.c: 45: }
  1794                           ;main.c: 46: }
  1795                           ;main.c: 47: }
  1796                           ;main.c: 48: if (TMR0_HasOverflowOccured()) {
  1797  0778  3184  244C  3186   	fcall	_TMR0_HasOverflowOccured
  1798  077B  3A00               	xorlw	0
  1799  077C  1903               	skipnz
  1800  077D  2F11               	goto	l1599
  1801                           
  1802                           ;main.c: 49: TMR0IF = 0;
  1803  077E  110B               	bcf	11,2	;volatile
  1804                           
  1805                           ;main.c: 50: if (++tmr >= t_max) {
  1806  077F  3001               	movlw	1
  1807  0780  0020               	movlb	0	; select bank0
  1808  0781  00AE               	movwf	??_main
  1809  0782  082E               	movf	??_main,w
  1810  0783  07CE               	addwf	_tmr,f
  1811  0784  0840               	movf	main@t_max,w
  1812  0785  024E               	subwf	_tmr,w
  1813  0786  1C03               	skipc
  1814  0787  2F11               	goto	l1599
  1815                           
  1816                           ;main.c: 52: tmr = 0;
  1817  0788  01CE               	clrf	_tmr
  1818                           
  1819                           ;main.c: 53: mask = 0b00000001;
  1820  0789  01C3               	clrf	main@mask
  1821  078A  0AC3               	incf	main@mask,f
  1822                           
  1823                           ;main.c: 54: for (i=0; i<4; i++) {
  1824  078B  01C4               	clrf	main@i
  1825  078C  3004               	movlw	4
  1826  078D  0244               	subwf	main@i,w
  1827  078E  1803               	btfsc	3,0
  1828  078F  2FC8               	goto	l1657
  1829  0790                     l1639:	
  1830                           
  1831                           ;main.c: 55: if (mask & channels) {
  1832  0790  0843               	movf	main@mask,w
  1833  0791  0541               	andwf	main@channels,w
  1834  0792  1903               	btfsc	3,2
  1835  0793  2FB5               	goto	l1649
  1836                           
  1837                           ;main.c: 56: ADC_SelectChannel(ANALOG_IN[i]);
  1838  0794  0844               	movf	main@i,w
  1839  0795  3E0A               	addlw	low (_ANALOG_IN| (0+32768))
  1840  0796  0084               	movwf	4
  1841  0797  3088               	movlw	high (_ANALOG_IN| (0+32768))
  1842  0798  1803               	skipnc
  1843  0799  3E01               	addlw	1
  1844  079A  0085               	movwf	5
  1845  079B  0800               	movf	0,w	;code access
  1846  079C  3184  24A6  3186   	fcall	_ADC_SelectChannel
  1847                           
  1848                           ;main.c: 57: ADC_StartConversion();
  1849  079F  3184  2445  3186   	fcall	_ADC_StartConversion
  1850  07A2                     l1645:	
  1851                           ;main.c: 58: while(!ADC_IsConversionDone());
  1852                           
  1853  07A2  3184  2466  3186   	fcall	_ADC_IsConversionDone
  1854  07A5  3A00               	xorlw	0
  1855  07A6  1903               	skipnz
  1856  07A7  2FA2               	goto	l1645
  1857                           
  1858                           ;main.c: 59: level[i] = ADC_GetConversionResult();
  1859  07A8  3184  245A  3186   	fcall	_ADC_GetConversionResult
  1860  07AB  0020               	movlb	0	; select bank0
  1861  07AC  3544               	lslf	main@i,w
  1862  07AD  3E37               	addlw	(low (main@level| 0))& (0+255)
  1863  07AE  0086               	movwf	6
  1864  07AF  0187               	clrf	7
  1865  07B0  0870               	movf	?_ADC_GetConversionResult,w
  1866  07B1  3FC0               	movwi [0]fsr1
  1867  07B2  0871               	movf	?_ADC_GetConversionResult+1,w
  1868  07B3  3FC1               	movwi [1]fsr1
  1869                           
  1870                           ;main.c: 60: } else {
  1871  07B4  2FBC               	goto	l1651
  1872  07B5                     l1649:	
  1873                           
  1874                           ;main.c: 61: level[i] = 0;
  1875  07B5  3544               	lslf	main@i,w
  1876  07B6  3E37               	addlw	(low (main@level| 0))& (0+255)
  1877  07B7  0086               	movwf	6
  1878  07B8  0187               	clrf	7
  1879  07B9  3000               	movlw	0
  1880  07BA  3FC0               	movwi [0]fsr1
  1881  07BB  3FC1               	movwi [1]fsr1
  1882  07BC                     l1651:	
  1883                           
  1884                           ;main.c: 62: }
  1885                           ;main.c: 63: mask = mask << 1;
  1886  07BC  3543               	lslf	main@mask,w
  1887  07BD  00AE               	movwf	??_main
  1888  07BE  082E               	movf	??_main,w
  1889  07BF  00C3               	movwf	main@mask
  1890  07C0  3001               	movlw	1
  1891  07C1  00AE               	movwf	??_main
  1892  07C2  082E               	movf	??_main,w
  1893  07C3  07C4               	addwf	main@i,f
  1894  07C4  3004               	movlw	4
  1895  07C5  0244               	subwf	main@i,w
  1896  07C6  1C03               	skipc
  1897  07C7  2F90               	goto	l1639
  1898  07C8                     l1657:	
  1899                           
  1900                           ;main.c: 64: }
  1901                           ;main.c: 65: for (i=0; i<3; i++) {
  1902  07C8  01C4               	clrf	main@i
  1903  07C9  3003               	movlw	3
  1904  07CA  0244               	subwf	main@i,w
  1905  07CB  1803               	btfsc	3,0
  1906  07CC  2FE5               	goto	l1669
  1907  07CD                     l1663:	
  1908                           
  1909                           ;main.c: 66: printf("%d,", level[i]);
  1910  07CD  3012               	movlw	low (STR_3| (0+32768))
  1911  07CE  00A0               	movwf	printf@f
  1912  07CF  3088               	movlw	high (STR_3| (0+32768))
  1913  07D0  00A1               	movwf	printf@f+1
  1914  07D1  3544               	lslf	main@i,w
  1915  07D2  3E37               	addlw	(low (main@level| 0))& (0+255)
  1916  07D3  0086               	movwf	6
  1917  07D4  0187               	clrf	7
  1918  07D5  3F40               	moviw [0]fsr1
  1919  07D6  00A2               	movwf	?_printf+2
  1920  07D7  3F41               	moviw [1]fsr1
  1921  07D8  00A3               	movwf	?_printf+3
  1922  07D9  3186  2635  3186   	fcall	_printf
  1923  07DC  3001               	movlw	1
  1924  07DD  0020               	movlb	0	; select bank0
  1925  07DE  00AE               	movwf	??_main
  1926  07DF  082E               	movf	??_main,w
  1927  07E0  07C4               	addwf	main@i,f
